d in [-200, 199]
2465 is not Carmichael in Q(sqrt(-182), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-177), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-166), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-163), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-159), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-157), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-143), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-142), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-137), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-134), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-133), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-131), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-127), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-118), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-114), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-113), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-106), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-101), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-97), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-89), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-79), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-77), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-73), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-69), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-66), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-61), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-47), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-46), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-43), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-41), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-39), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-37), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-31), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-26), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-21), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-19), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-14), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-11), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-3), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(-2), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(2), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(3), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(11), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(14), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(19), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(21), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(26), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(31), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(37), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(39), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(41), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(43), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(46), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(47), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(61), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(66), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(69), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(73), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(77), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(79), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(89), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(97), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(101), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(106), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(113), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(114), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(118), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(127), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(131), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(133), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(134), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(137), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(142), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(143), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(157), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(159), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(163), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(166), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(177), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(182), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(186), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(191), 2465 and Disc(Q(sqrt(d)) are coprime
2465 is not Carmichael in Q(sqrt(193), 2465 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-197), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-194), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-193), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-191), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-190), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-187), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-183), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-179), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-177), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-174), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-173), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-170), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-167), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-165), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-163), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-159), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-158), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-157), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-151), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-149), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-145), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-142), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-141), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-138), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-137), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-134), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-131), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-129), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-127), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-123), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-122), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-118), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-115), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-114), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-113), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-111), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-110), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-109), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-107), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-106), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-103), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-102), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-101), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-97), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-95), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-94), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-89), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-87), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-86), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-85), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-83), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-82), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-79), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-74), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-73), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-71), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-69), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-67), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-66), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-59), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-58), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-57), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-53), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-51), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-47), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-46), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-43), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-41), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-38), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-37), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-34), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-33), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-30), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-29), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-23), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-22), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-19), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-15), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-11), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-10), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-6), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-5), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-2), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(-1), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(2), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(3), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(5), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(6), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(10), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(11), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(15), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(17), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(19), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(22), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(23), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(29), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(30), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(33), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(34), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(37), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(38), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(41), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(43), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(46), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(47), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(53), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(55), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(57), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(58), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(59), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(61), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(66), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(67), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(69), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(71), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(73), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(74), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(79), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(82), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(83), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(85), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(86), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(87), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(89), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(94), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(97), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(101), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(102), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(103), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(106), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(109), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(110), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(111), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(114), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(115), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(118), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(122), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(123), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(127), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(129), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(131), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(137), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(138), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(139), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(141), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(145), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(146), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(149), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(151), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(157), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(158), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(159), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(163), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(166), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(167), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(170), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(173), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(174), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(177), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(178), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(179), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(181), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(185), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(187), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(190), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(193), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(194), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(197), 2821 and Disc(Q(sqrt(d)) are coprime
2821 is not Carmichael in Q(sqrt(199), 2821 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-199), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-194), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-193), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-191), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-190), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-186), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-183), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-181), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-179), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-178), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-177), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-170), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-167), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-158), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-157), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-151), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-149), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-145), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-142), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-137), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-134), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-130), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-129), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-111), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-110), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-109), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-106), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-101), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-97), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-95), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-94), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-93), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-89), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-85), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-79), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-71), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-67), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-65), 6601 and Disc(Q(sqrt(d)) are coprime
6601 is not Carmichael in Q(sqrt(-58), 6601 and Disc(Q(sqrt(d)) are coprime
